AvgVelocity,Mass,PressureDrop,Surface Area,Velocity Inlet,X Cell Size,YZ Cell Size,Reynolds
564.4031617,129.898274,6070.294679,25202.68663,3214.285714,25,15.35714286,28680.71078
515.1316987,137.284307,5845.135436,30699.75682,3071.428571,25,11.07142857,22247.77408
561.4646983,131.3624144,7109.120861,27334.16304,2500,10,22.85714286,20253.37921
563.5729224,129.6585512,7376.613184,26207.80935,2714.285714,13.75,20.71428571,23996.27624
636.2417175,124.4988706,8013.8228,22671.54383,3500,25,19.64285714,34832.16203
701.7506793,155.8650042,14271.51916,34714.82646,3500,10,10,20834.26776
587.7472165,127.2479031,6806.846043,24012.35017,3000,21.25,18.57142857,27844.26252
609.2898573,126.8825595,7799.853836,23943.24071,2857.142857,13.75,23.92857143,27075.6179
550.8015179,126.3036276,5256.545962,23183.49958,3000,21.25,19.64285714,29220.89584
685.8582745,144.0139529,13622.20099,31011.95692,3214.285714,10,14.28571429,22339.45436
748.4947075,137.9667214,14121.67349,29272.22167,3357.142857,10,17.5,25512.13883
716.6040018,141.9756666,14124.11618,29999.89436,3214.285714,10,15.35714286,23101.6691
673.1361201,124.3027686,8544.816154,22015.23753,3357.142857,17.5,23.92857143,34878.96611
609.9836758,150.256433,8348.01821,33066.57054,3285.714286,13.75,10,20901.54713
513.242495,132.5140942,5557.038149,26241.21485,2642.857143,17.5,16.42857143,22552.11162
547.1236553,140.2234161,6595.440065,30625.87001,3142.857143,21.25,11.07142857,22427.37281
677.3901338,135.1548195,11441.98987,28527.71467,2928.571429,10,19.64285714,22414.31004
614.4350749,143.3706099,8227.565823,31000.93185,3500,17.5,11.07142857,24677.64774
504.6031809,131.1530458,5289.870375,26607.14016,2928.571429,25,14.28571429,24787.51771
524.4225255,146.5901373,5997.149992,32382.17106,2928.571429,17.5,10,19311.78721
512.441507,129.898274,4906.170553,25202.68663,2928.571429,25,15.35714286,26131.31427
495.7595388,141.3453169,5695.2493,29133.96751,2571.428571,13.75,13.21428571,19271.52344
569.6149768,123.6691657,5028.734958,22375.01393,2857.142857,17.5,25,29320.8126
468.0406335,137.284307,4905.039762,30699.75682,2785.714286,25,11.07142857,20178.2137
691.9443323,131.3624144,10905.60798,27334.16304,3071.428571,10,22.85714286,24882.72303
554.986918,146.8500398,7149.335646,31874.07966,3000,13.75,11.07142857,20281.79157
732.6441221,126.8825595,11311.68085,23943.24071,3428.571429,13.75,23.92857143,32490.74148
588.4096295,124.4988706,6915.126088,22671.54383,3214.285714,25,19.64285714,31988.72023
657.7349017,121.5720176,8236.617887,20883.73213,3357.142857,25,22.85714286,36794.00928
526.886595,133.094969,5796.698966,26886.05588,3000,21.25,14.28571429,24892.32609
551.7625078,138.3140009,6232.383357,27905.63918,3071.428571,17.5,13.21428571,24111.58299
496.0664917,137.5909373,4983.829097,29252.7357,2857.142857,21.25,12.14285714,21365.8446
526.5147845,127.2479031,5420.325463,24012.35017,2714.285714,21.25,18.57142857,25192.42799
543.5167382,139.0655255,7318.463542,28597.92063,2714.285714,13.75,14.28571429,20741.40084
619.6722159,144.0139529,10867.51617,31011.95692,2928.571429,10,14.28571429,20353.72509
674.4103847,124.1757125,8819.915637,22222.08554,3285.714286,21.25,21.78571429,33374.4877
652.4510113,141.9756666,11683.74192,29999.89436,2928.571429,10,15.35714286,21048.18741
500.3540686,126.3036276,4296.598628,23183.49958,2714.285714,21.25,19.64285714,26437.95338
711.9593712,126.5105881,10086.54748,23022.57314,3428.571429,17.5,21.78571429,33491.56379
685.7872785,123.6691657,7419.806475,22375.01393,3428.571429,17.5,25,35184.97512
659.7871843,128.2370666,8300.997299,24075.94001,3285.714286,17.5,19.64285714,30460.08642
492.5273587,141.0263122,5089.531231,32006.19475,2928.571429,25,10,19899.38622
665.3041586,129.6628329,9262.594974,24562.2912,3285.714286,17.5,18.57142857,29640.11531
595.3230032,134.1496085,8226.688608,26444.10148,2857.142857,13.75,17.5,24349.64896
618.6186913,135.1548195,9622.791453,28527.71467,2642.857143,10,19.64285714,20227.54809
647.3994357,133.691223,8998.709247,29400.27912,3214.285714,10,20.71428571,25047.48152
685.5760203,137.9667214,11845.30325,29272.22167,3071.428571,10,17.5,23340.89297
562.4392388,143.3706099,6905.250447,31000.93185,3214.285714,17.5,11.07142857,22663.14589
585.1664507,124.1757125,6577.443661,22222.08554,2857.142857,21.25,21.78571429,29021.29365
606.0622329,141.3453169,8389.567106,29133.96751,3142.857143,13.75,13.21428571,23554.08421
453.9053773,131.1530458,4376.744345,26607.14016,2642.857143,25,14.28571429,22369.2233
595.7854921,137.5909373,7278.830477,29252.7357,3428.571429,21.25,12.14285714,25639.01353
466.171988,129.898274,4289.963464,25202.68663,2642.857143,25,15.35714286,23581.91776
522.0859685,133.7753228,5420.711929,27229.95689,3071.428571,25,13.21428571,25468.60914
471.9797553,146.5901373,4759.281017,32382.17106,2642.857143,17.5,10,17427.71041
514.5490544,123.6691657,4184.101835,22375.01393,2571.428571,17.5,25,26388.73133
565.7269974,127.879848,6544.757482,24106.8701,2571.428571,13.75,22.85714286,23902.98537
628.2874161,131.3624144,8972.175257,27334.16304,2785.714286,10,22.85714286,22568.05113
500.1662333,146.8500398,5830.217292,31874.07966,2714.285714,13.75,11.07142857,18350.19238
499.8913612,138.3140009,5044.343031,27905.63918,2785.714286,17.5,13.21428571,21868.64504
479.6332236,133.094969,4694.105527,26886.05588,2714.285714,21.25,14.28571429,22521.62836
447.9007167,137.5909373,4034.063161,29252.7357,2571.428571,21.25,12.14285714,19229.26014
596.2899981,129.6952859,7079.037352,27542.61156,2857.142857,10,25,23426.20115
563.8112403,140.9115207,6805.220732,29965.52173,3142.857143,17.5,12.14285714,23080.79902
509.2169417,126.94368,5746.248134,24715.74748,2642.857143,17.5,20.71428571,25014.15159
607.9225314,126.3036276,6338.331973,23183.49958,3285.714286,21.25,19.64285714,32003.8383
712.6684247,134.1496085,11746.46002,26444.10148,3428.571429,13.75,17.5,29219.57876
520.9471216,128.6388998,5771.141402,24317.50748,2857.142857,21.25,17.5,26853.2956
708.1537263,123.8243102,9788.715679,21498.54512,3428.571429,21.25,22.85714286,35873.22355
645.1385352,146.4284721,11515.84408,31267.31035,3071.428571,10,13.21428571,21026.76608
560.509868,144.0139529,8889.207167,31011.95692,2642.857143,10,14.28571429,18367.99581
604.1639824,120.7074118,6970.8915,20621.80798,3071.428571,25,23.92857143,34493.20488
670.3588089,126.8825595,9567.484317,23943.24071,3142.857143,13.75,23.92857143,29783.17969
438.1971206,141.0263122,4150.433147,32006.19475,2642.857143,25,10,17957.98269
558.2292298,124.3027686,5903.098084,22015.23753,2785.714286,17.5,23.92857143,28942.12082
534.0722576,134.1496085,6558.187306,26444.10148,2571.428571,13.75,17.5,21914.68407
512.990926,143.3706099,5754.793435,31000.93185,2928.571429,17.5,11.07142857,20648.64403
529.1058914,123.8243102,5396.532027,21498.54512,2571.428571,21.25,22.85714286,26904.91765
623.345309,137.9667214,9863.158602,29272.22167,2785.714286,10,17.5,21169.64712
589.6874154,133.691223,7461.313413,29400.27912,2928.571429,10,20.71428571,22821.03872
474.6880539,135.4022775,4741.268832,29465.62532,2785.714286,25,12.14285714,20986.58965
473.0231931,133.7753228,4525.503984,27229.95689,2785.714286,25,13.21428571,23099.4362
683.8776,126.129981,10082.02048,24267.24485,3214.285714,13.75,25,30296.94587
656.9887661,125.1044344,8379.791764,22207.04055,3142.857143,17.5,22.85714286,32009.95591
652.9758846,126.5105881,8456.350086,23022.57314,3142.857143,17.5,21.78571429,30700.60014
607.6728969,146.8500398,8627.238184,31874.07966,3285.714286,13.75,11.07142857,22213.39077
675.5840628,130.2873154,10463.55982,27206.31656,3071.428571,10,23.92857143,25280.62087
485.0739616,124.4988706,4651.608306,22671.54383,2642.857143,25,19.64285714,26301.83664
578.025913,133.094969,6888.784768,26886.05588,3285.714286,21.25,14.28571429,27263.02382
624.1718181,128.6388998,8329.634426,24317.50748,3428.571429,21.25,17.5,32223.95473
550.5339011,137.5909373,6123.436898,29252.7357,3142.857143,21.25,12.14285714,23502.42906
603.6042846,131.8787253,7709.382171,25770.05092,3285.714286,21.25,15.35714286,28471.27317
461.959482,124.045491,4147.133648,22972.63175,2642.857143,25,20.71428571,27133.68831
625.8872551,140.9115207,8229.798041,29965.52173,3500,17.5,12.14285714,25703.61709
548.7379218,121.5720176,5726.752274,20883.73213,2785.714286,25,22.85714286,30531.19919
469.0253684,128.6388998,4686.225882,24317.50748,2571.428571,21.25,17.5,24167.96604
585.1437167,146.4284721,9519.781367,31267.31035,2785.714286,10,13.21428571,19070.78784
676.1483032,128.2370666,8528.729342,24075.94001,3357.142857,17.5,19.64285714,31122.26221
642.8924632,124.1757125,8009.711948,22222.08554,3142.857143,21.25,21.78571429,31923.42301
644.3162131,123.8243102,8062.228525,21498.54512,3142.857143,21.25,22.85714286,32883.78825
531.348779,133.691223,5993.60543,29400.27912,2642.857143,10,20.71428571,20594.59592
463.7148395,143.3706099,4705.180115,31000.93185,2642.857143,17.5,11.07142857,18634.14218
722.633915,125.1044344,10349.27505,22207.04055,3500,17.5,22.85714286,35647.4509
505.1882403,128.2370666,4846.902091,24075.94001,2500,17.5,19.64285714,23176.15271
557.5541731,143.5558166,6608.235677,32221.79203,3285.714286,21.25,10,21967.71718
621.9447986,126.129981,7998.073733,24267.24485,2928.571429,13.75,25,27603.88402
616.2191134,130.2873154,8777.636991,27206.31656,2785.714286,10,23.92857143,22928.93522
611.8126739,135.6490871,8317.225688,27543.52447,3357.142857,17.5,14.28571429,27027.79472
648.2946772,134.3097339,8967.609472,26189.6396,3357.142857,17.5,15.35714286,28262.07804
576.0060914,140.9115207,7094.745316,29965.52173,3214.285714,17.5,12.14285714,23605.36263
607.9604359,125.4165203,7608.803424,23454.90595,3285.714286,21.25,20.71428571,33262.26499
681.3536914,131.0008454,9454.517355,24876.04477,3500,17.5,17.5,31914.36682
480.4361745,134.3097339,4991.199316,26189.6396,2500,17.5,15.35714286,21046.22833
672.0840447,125.1044344,8729.846451,22207.04055,3214.285714,17.5,22.85714286,32737.45491
758.0727622,136.4427685,13668.04975,28918.31617,3357.142857,10,18.57142857,25150.22522
784.069256,135.1548195,15351.9354,28527.71467,3357.142857,10,19.64285714,25694.45297
563.9282815,126.129981,6791.222093,24267.24485,2642.857143,13.75,25,24910.82216
632.2077302,144.1463653,9408.946867,30770.75147,3285.714286,13.75,12.14285714,23103.62129
702.3732268,137.0555397,11499.87366,27588.21835,3428.571429,13.75,15.35714286,27294.13595
602.6419487,146.5901373,7916.910176,32382.17106,3357.142857,17.5,10,22137.90241
613.8355018,131.8787253,8017.688763,25770.05092,3357.142857,21.25,15.35714286,29090.21388
537.6071906,128.65626,5875.021008,24898.72652,3000,25,16.42857143,27213.2915
789.3926823,131.3624144,14171.43414,27334.16304,3500,10,22.85714286,28354.7309
580.128664,135.1548195,8366.287702,28527.71467,2500,10,19.64285714,19134.16711
542.3109097,135.6363914,6110.799946,27840.50955,3142.857143,21.25,13.21428571,25353.42367
521.0398047,140.9115207,5709.997182,29965.52173,2928.571429,17.5,12.14285714,21507.10818
630.3794275,138.3140009,8228.158077,27905.63918,3500,17.5,13.21428571,27475.98992
455.7155609,131.8787253,4406.951279,25770.05092,2500,21.25,15.35714286,21662.92523
626.3384675,131.0008454,8121.281483,24876.04477,3214.285714,17.5,17.5,29309.11238
645.7140585,126.94368,9145.857723,24715.74748,3357.142857,17.5,20.71428571,31774.73309
592.1918844,134.3097339,7544.093556,26189.6396,3071.428571,17.5,15.35714286,25856.7948
716.8072567,144.0139529,14719.01712,31011.95692,3357.142857,10,14.28571429,23332.319
668.5067011,149.4263515,12990.61493,32867.37081,3214.285714,10,12.14285714,20830.27984
647.9786009,139.9679771,10563.49528,30166.22608,3000,10,16.42857143,21650.38579
638.2768419,122.6993036,8032.435809,21287.88035,3142.857143,21.25,23.92857143,33673.63998
604.1772918,125.1044344,6872.080671,22207.04055,2928.571429,17.5,22.85714286,29827.45892
481.2095731,126.94368,5188.952833,24715.74748,2500,17.5,20.71428571,23662.03528
606.1384711,135.6363914,7618.163479,27840.50955,3500,21.25,13.21428571,28234.49454
672.3094236,128.7305611,9758.785623,24687.64865,3000,13.75,21.78571429,27105.73943
485.3307825,128.65626,4718.463697,24898.72652,2714.285714,25,16.42857143,24621.54945
602.1215788,130.4583259,7573.972928,25557.94496,2857.142857,13.75,19.64285714,24761.72038
719.0916458,132.6910841,11124.27111,27753.61312,3214.285714,10,21.78571429,25538.41468
657.5367403,127.879848,8863.246113,24106.8701,3000,13.75,22.85714286,27886.81627
724.5029951,131.3624144,11894.96232,27334.16304,3214.285714,10,22.85714286,26040.05899
713.1266586,135.1548195,12978.58664,28527.71467,3071.428571,10,19.64285714,23507.69101
601.4656242,123.6691657,5761.309546,22375.01393,3000,17.5,25,30786.85323
695.0107767,136.4427685,12091.25012,28918.31617,3071.428571,10,18.57142857,23009.78052
641.0766512,137.0555397,9702.89113,27588.21835,3142.857143,13.75,15.35714286,25019.62462
473.0464775,140.9115207,4761.965096,29965.52173,2642.857143,17.5,12.14285714,19408.85372
